GRID, 50, 0, 5.0000000000000000e+01, 3.2000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 51, 0, 3.4000000000000000e+01, 1.9000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 52, 0, 4.1000000000000000e+01, 1.9000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 53, 0, 4.1000000000000000e+01, 1.2000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 54, 0, 3.4000000000000000e+01, 1.2000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 55, 0, 2.1000000000000000e+01, 2.4000000000000000e+01, -7.0000000000000000e+00, 0
GRID, 56, 0, 5.9000000000000000e+01, 2.4000000000000000e+01, -7.0000000000000000e+00, 0
GRID, 57, 0, 5.9000000000000000e+01, 2.8000000000000000e+01, -7.0000000000000000e+00, 0
GRID, 58, 0, 2.1000000000000000e+01, 2.8000000000000000e+01, -7.0000000000000000e+00, 0
GRID, 59, 0, 1.8000000000000000e+01, 2.4000000000000000e+01, -9.0000000000000000e+00, 0
GRID, 60, 0, 1.8000000000000000e+01, 2.8000000000000000e+01, -9.0000000000000000e+00, 0
GRID, 61, 0, 6.2000000000000000e+01, 2.4000000000000000e+01, -9.0000000000000000e+00, 0
GRID, 62, 0, 6.2000000000000000e+01, 2.8000000000000000e+01, -9.0000000000000000e+00, 0
GRID, 63, 0, 7.3333333333333343e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 64, 0, 6.6666666666666671e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 65, 0, 6.0000000000000007e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 66, 0, 5.3333333333333343e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 67, 0, 4.6666666666666671e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 68, 0, 4.0000000000000007e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 69, 0, 3.3333333333333343e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 70, 0, 2.6666666666666671e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 71, 0, 2.0000000000000000e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 72, 0, 1.3333333333333332e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 73, 0, 6.6666666666666661e+00, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 74, 0, 7.6666666666666671e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 75, 0, 7.0000000000000000e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 76, 0, 6.3333333333333343e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 77, 0, 5.6666666666666679e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 78, 0, 5.0000000000000007e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 79, 0, 4.3333333333333343e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 80, 0, 3.6666666666666671e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 81, 0, 3.0000000000000007e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 82, 0, 2.3333333333333336e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 83, 0, 1.6666666666666668e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 84, 0, 1.0000000000000000e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 85, 0, 3.3333333333333321e+00, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 86, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -1.4833670763554245e+01, 0
GRID, 87, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -1.7416835381777119e+01, 0
GRID, 88, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -1.2916835381777123e+01, 0
GRID, 89, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4833713087497447e+01, 0
GRID, 90, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.7416856543748722e+01, 0
GRID, 91, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.2916856543748722e+01, 0
GRID, 92, 0, 7.6208082121848719e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 93, 0, 7.2563866628053574e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 94, 0, 6.8948203048245773e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 95, 0, 6.5339612678843224e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 96, 0, 6.1743262670444288e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 97, 0, 5.8127631444927509e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 98, 0, 5.4514323616129438e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 99, 0, 5.0903947759398491e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 100, 0, 4.7289139721637170e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 101, 0, 4.3669808113634041e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 102, 0, 4.0029285339055988e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 103, 0, 3.6308052230206435e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 104, 0, 3.2679669986152533e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 105, 0, 2.9064746291165150e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 106, 0, 2.5454335897327418e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 107, 0, 2.1846798095992593e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 108, 0, 1.8253653197653399e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 109, 0, 1.4668091356490832e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 110, 0, 1.1077472225476248e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 111, 0, 7.4878370354192079e+00, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 112, 0, 3.8387256172321678e+00, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 113, 0, 7.8104041060924359e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 114, 0, 7.4385974374951147e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 115, 0, 7.0756034838149674e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 116, 0, 6.7143907863544499e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 117, 0, 6.3541437674643760e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 118, 0, 5.9935447057685899e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 119, 0, 5.6320977530528474e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 120, 0, 5.2709135687763961e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 121, 0, 4.9096543740517831e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 122, 0, 4.5479473917635602e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 123, 0, 4.1849546726345011e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 124, 0, 3.8168668784631208e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 125, 0, 3.4493861108179487e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 126, 0, 3.0872208138658841e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 127, 0, 2.7259541094246284e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 128, 0, 2.3650566996660004e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 129, 0, 2.0050225646822994e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 130, 0, 1.6460872277072117e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 131, 0, 1.2872781790983540e+01, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 132, 0, 9.2826546304477286e+00, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 133, 0, 5.6632813263256878e+00, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 134, 0, 1.9193628086160857e+00, 0.0000000000000000e+00, -1.1000000000000004e+01, 0
GRID, 135, 0, 8.0000000000000000e+01, 4.2857142427937418e+01, -2.0000000000000000e+01, 0
GRID, 136, 0, 8.0000000000000000e+01, 3.5714284887056792e+01, -2.0000000000000000e+01, 0
GRID, 137, 0, 8.0000000000000000e+01, 2.8571428050684386e+01, -2.0000000000000000e+01, 0
GRID, 138, 0, 8.0000000000000000e+01, 2.1428571949315689e+01, -2.0000000000000000e+01, 0
GRID, 139, 0, 8.0000000000000000e+01, 1.4285715112943207e+01, -2.0000000000000000e+01, 0
GRID, 140, 0, 8.0000000000000000e+01, 7.1428575720625744e+00, -2.0000000000000000e+01, 0
GRID, 141, 0, 8.0000000000000000e+01, 4.6428571213968709e+01, -2.0000000000000000e+01, 0
GRID, 142, 0, 8.0000000000000000e+01, 3.9285713657497098e+01, -2.0000000000000000e+01, 0
GRID, 143, 0, 8.0000000000000000e+01, 3.2142856468870590e+01, -2.0000000000000000e+01, 0
GRID, 144, 0, 8.0000000000000000e+01, 2.5000000000000039e+01, -2.0000000000000000e+01, 0
GRID, 145, 0, 8.0000000000000000e+01, 1.7857143531129449e+01, -2.0000000000000000e+01, 0
GRID, 146, 0, 8.0000000000000000e+01, 1.0714286342502891e+01, -2.0000000000000000e+01, 0
GRID, 147, 0, 8.0000000000000000e+01, 3.5714287860312890e+00, -2.0000000000000000e+01, 0
GRID, 148, 0, 6.6666666666666572e+00, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 149, 0, 1.3333333333333329e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 150, 0, 1.9999999999999993e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 151, 0, 2.6666666666666657e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 152, 0, 3.3333333333333329e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 153, 0, 3.9999999999999993e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 154, 0, 4.6666666666666657e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 155, 0, 5.3333333333333329e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 156, 0, 6.0000000000000000e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 157, 0, 6.6666666666666671e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 158, 0, 7.3333333333333329e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 159, 0, 3.3333333333333286e+00, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 160, 0, 9.9999999999999929e+00, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 161, 0, 1.6666666666666657e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 162, 0, 2.3333333333333321e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 163, 0, 2.9999999999999993e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 164, 0, 3.6666666666666657e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 165, 0, 4.3333333333333329e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 166, 0, 4.9999999999999993e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 167, 0, 5.6666666666666664e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 168, 0, 6.3333333333333336e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 169, 0, 7.0000000000000000e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 170, 0, 7.6666666666666671e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 171, 0, 0.0000000000000000e+00, 7.1428575720282517e+00, -2.0000000000000000e+01, 0
GRID, 172, 0, 0.0000000000000000e+00, 1.4285715112877053e+01, -2.0000000000000000e+01, 0
GRID, 173, 0, 0.0000000000000000e+00, 2.1428571949274058e+01, -2.0000000000000000e+01, 0
GRID, 174, 0, 0.0000000000000000e+00, 2.8571428050726080e+01, -2.0000000000000000e+01, 0
GRID, 175, 0, 0.0000000000000000e+00, 3.5714284887123007e+01, -2.0000000000000000e+01, 0
GRID, 176, 0, 0.0000000000000000e+00, 4.2857142427971766e+01, -2.0000000000000000e+01, 0
GRID, 177, 0, 0.0000000000000000e+00, 3.5714287860141241e+00, -2.0000000000000000e+01, 0
GRID, 178, 0, 0.0000000000000000e+00, 1.0714286342452652e+01, -2.0000000000000000e+01, 0
GRID, 179, 0, 0.0000000000000000e+00, 1.7857143531075558e+01, -2.0000000000000000e+01, 0
GRID, 180, 0, 0.0000000000000000e+00, 2.5000000000000071e+01, -2.0000000000000000e+01, 0
GRID, 181, 0, 0.0000000000000000e+00, 3.2142856468924542e+01, -2.0000000000000000e+01, 0
GRID, 182, 0, 0.0000000000000000e+00, 3.9285713657547383e+01, -2.0000000000000000e+01, 0
GRID, 183, 0, 0.0000000000000000e+00, 4.6428571213985883e+01, -2.0000000000000000e+01, 0
GRID, 184, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -1.4833835955348677e+01, 0
GRID, 185, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -1.7416917977674338e+01, 0
GRID, 186, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -1.2916917977674338e+01, 0
GRID, 187, 0, 8.0000000000000000e+01, 4.5853783239107315e+01, -1.1000000000000004e+01, 0
GRID, 188, 0, 8.0000000000000000e+01, 4.2037001012397994e+01, -1.1000000000000004e+01, 0
GRID, 189, 0, 8.0000000000000000e+01, 3.8236570589521023e+01, -1.1000000000000004e+01, 0
GRID, 190, 0, 8.0000000000000000e+01, 3.4441907400407715e+01, -1.1000000000000004e+01, 0
GRID, 191, 0, 8.0000000000000000e+01, 3.0648280282652873e+01, -1.1000000000000004e+01, 0
GRID, 192, 0, 8.0000000000000000e+01, 2.6848948747847903e+01, -1.1000000000000004e+01, 0
GRID, 193, 0, 8.0000000000000000e+01, 2.3135254434114184e+01, -1.1000000000000004e+01, 0
GRID, 194, 0, 8.0000000000000000e+01, 1.9351221124962194e+01, -1.1000000000000004e+01, 0
GRID, 195, 0, 8.0000000000000000e+01, 1.5557597483575428e+01, -1.1000000000000004e+01, 0
GRID, 196, 0, 8.0000000000000000e+01, 1.1762929928946123e+01, -1.1000000000000004e+01, 0
GRID, 197, 0, 8.0000000000000000e+01, 7.9624952965654971e+00, -1.1000000000000004e+01, 0
GRID, 198, 0, 8.0000000000000000e+01, 4.1456880922445212e+00, -1.1000000000000004e+01, 0
GRID, 199, 0, 8.0000000000000000e+01, 4.7926891619553658e+01, -1.1000000000000004e+01, 0
GRID, 200, 0, 8.0000000000000000e+01, 4.3945392125752662e+01, -1.1000000000000004e+01, 0
GRID, 201, 0, 8.0000000000000000e+01, 4.0136785800959515e+01, -1.1000000000000004e+01, 0
GRID, 202, 0, 8.0000000000000000e+01, 3.6339238994964369e+01, -1.1000000000000004e+01, 0
GRID, 203, 0, 8.0000000000000000e+01, 3.2545093841530289e+01, -1.1000000000000004e+01, 0
GRID, 204, 0, 8.0000000000000000e+01, 2.8748614515250388e+01, -1.1000000000000004e+01, 0
GRID, 205, 0, 8.0000000000000000e+01, 2.4992101590981044e+01, -1.1000000000000004e+01, 0
GRID, 206, 0, 8.0000000000000000e+01, 2.1243237779538191e+01, -1.1000000000000004e+01, 0
GRID, 207, 0, 8.0000000000000000e+01, 1.7454409304268815e+01, -1.1000000000000004e+01, 0
GRID, 208, 0, 8.0000000000000000e+01, 1.3660263706260777e+01, -1.1000000000000004e+01, 0
GRID, 209, 0, 8.0000000000000000e+01, 9.8627126127558107e+00, -1.1000000000000004e+01, 0
GRID, 210, 0, 8.0000000000000000e+01, 6.0540916944050096e+00, -1.1000000000000004e+01, 0
GRID, 211, 0, 8.0000000000000000e+01, 2.0728440461222633e+00, -1.1000000000000004e+01, 0
GRID, 212, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -1.4833959411320050e+01, 0
GRID, 213, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -1.7416979705660022e+01, 0
GRID, 214, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -1.2916979705660022e+01, 0
GRID, 215, 0, 0.0000000000000000e+00, 3.9462928327263569e+00, -1.1000000000000004e+01, 0
GRID, 216, 0, 0.0000000000000000e+00, 7.4856265845758294e+00, -1.1000000000000004e+01, 0
GRID, 217, 0, 0.0000000000000000e+00, 1.0981640374229528e+01, -1.1000000000000004e+01, 0
GRID, 218, 0, 0.0000000000000000e+00, 1.4477760271624316e+01, -1.1000000000000004e+01, 0
GRID, 219, 0, 0.0000000000000000e+00, 1.7974303806621084e+01, -1.1000000000000004e+01, 0
GRID, 220, 0, 0.0000000000000000e+00, 2.1471273821186681e+01, -1.1000000000000004e+01, 0
GRID, 221, 0, 0.0000000000000000e+00, 2.5016372512179288e+01, -1.1000000000000004e+01, 0
GRID, 222, 0, 0.0000000000000000e+00, 2.8530188893773524e+01, -1.1000000000000004e+01, 0
GRID, 223, 0, 0.0000000000000000e+00, 3.2024682648473437e+01, -1.1000000000000004e+01, 0
GRID, 224, 0, 0.0000000000000000e+00, 3.5518629820590590e+01, -1.1000000000000004e+01, 0
GRID, 225, 0, 0.0000000000000000e+00, 3.9012033905354940e+01, -1.1000000000000004e+01, 0
GRID, 226, 0, 0.0000000000000000e+00, 4.2505284627776483e+01, -1.1000000000000004e+01, 0
GRID, 227, 0, 0.0000000000000000e+00, 4.6043094150118669e+01, -1.1000000000000004e+01, 0
GRID, 228, 0, 0.0000000000000000e+00, 1.9731464163631784e+00, -1.1000000000000004e+01, 0
GRID, 229, 0, 0.0000000000000000e+00, 5.7159597086510914e+00, -1.1000000000000004e+01, 0
GRID, 230, 0, 0.0000000000000000e+00, 9.2336334794026804e+00, -1.1000000000000004e+01, 0
GRID, 231, 0, 0.0000000000000000e+00, 1.2729700322926924e+01, -1.1000000000000004e+01, 0
GRID, 232, 0, 0.0000000000000000e+00, 1.6226032039122700e+01, -1.1000000000000004e+01, 0
GRID, 233, 0, 0.0000000000000000e+00, 1.9722788813903882e+01, -1.1000000000000004e+01, 0
GRID, 234, 0, 0.0000000000000000e+00, 2.3243823166682986e+01, -1.1000000000000004e+01, 0
GRID, 235, 0, 0.0000000000000000e+00, 2.6773280702976407e+01, -1.1000000000000004e+01, 0
GRID, 236, 0, 0.0000000000000000e+00, 3.0277435771123479e+01, -1.1000000000000004e+01, 0
GRID, 237, 0, 0.0000000000000000e+00, 3.3771656234532010e+01, -1.1000000000000004e+01, 0
GRID, 238, 0, 0.0000000000000000e+00, 3.7265331862972765e+01, -1.1000000000000004e+01, 0
GRID, 239, 0, 0.0000000000000000e+00, 4.0758659266565708e+01, -1.1000000000000004e+01, 0
GRID, 240, 0, 0.0000000000000000e+00, 4.4274189388947576e+01, -1.1000000000000004e+01, 0
GRID, 241, 0, 0.0000000000000000e+00, 4.8021547075059331e+01, -1.1000000000000004e+01, 0
GRID, 242, 0, 4.2061694236339378e+00, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 243, 0, 8.8547387617127313e+00, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 244, 0, 1.2721259316589624e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 245, 0, 1.6546099453528122e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 246, 0, 2.0428232510288098e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 247, 0, 2.4143907160356015e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 248, 0, 2.7859581810423940e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 249, 0, 3.1575256460491865e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 250, 0, 3.5290506969287691e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 251, 0, 3.8945810126747233e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 252, 0, 4.2601972807550055e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 253, 0, 4.6317647457617987e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 254, 0, 5.0033322107685905e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 255, 0, 5.3748996757753837e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 256, 0, 5.7464671407821754e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 257, 0, 6.1173622413474945e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 258, 0, 6.4765978340964935e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
GRID, 259, 0, 6.8437178008092843e+01, 5.0000000000000000e+01, -1.1000000000000004e+01, 0
