GRID, 22, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -2.0000000000000039e+01, 0
GRID, 23, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -1.2000000000000021e+01, 0
GRID, 24, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -4.0000000000000071e+00, 0
GRID, 25, 0, 6.7368037088898163e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 26, 0, 5.9736074177796333e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 27, 0, 5.2104111266694495e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 28, 0, 4.4472148355592665e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 29, 0, 3.6840185444490828e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 30, 0, 2.9214071559730115e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 31, 0, 2.2765081325157460e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 32, 0, 7.1184018544449088e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 33, 0, 6.3552055633347251e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 34, 0, 5.5920092722245414e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 35, 0, 4.8288129811143577e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 36, 0, 4.0656166900041740e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 37, 0, 3.3027128502110472e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 38, 0, 2.5989576442443788e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 39, 0, 2.0382540662578730e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 40, 0, 1.8000000000000000e+01, 0.0000000000000000e+00, -9.9999999999999989e-01, 0
GRID, 41, 0, 1.3500000000668738e+01, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 42, 0, 9.0000000013374777e+00, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 43, 0, 4.5000000020062458e+00, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 44, 0, 1.5750000000334369e+01, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 45, 0, 1.1250000001003109e+01, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 46, 0, 6.7500000016718626e+00, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 47, 0, 2.2500000010031229e+00, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 48, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.1628093568482555e+01, 0
GRID, 49, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.3256187136965099e+01, 0
GRID, 50, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.4884280705447694e+01, 0
GRID, 51, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.3919747986740703e+00, 0
GRID, 52, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.5814046784241278e+01, 0
GRID, 53, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.7442140352723825e+01, 0
GRID, 54, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.9070233921206395e+01, 0
GRID, 55, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1138127752060882e+01, 0
GRID, 56, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.6959873993370351e+00, 0
GRID, 57, 0, 6.6666666666666657e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 58, 0, 5.8333333333333314e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 59, 0, 4.9999999999999943e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 60, 0, 4.1666666666666572e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 61, 0, 3.3333333333333258e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 62, 0, 2.4999999999999943e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 63, 0, 1.6666666666666622e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 64, 0, 8.3333333333333108e+00, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 65, 0, 7.0833333333333329e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 66, 0, 6.2499999999999986e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 67, 0, 5.4166666666666629e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 68, 0, 4.5833333333333258e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 69, 0, 3.7499999999999915e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 70, 0, 2.9166666666666600e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 71, 0, 2.0833333333333282e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 72, 0, 1.2499999999999968e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 73, 0, 4.1666666666666554e+00, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 74, 0, 7.5000000000000000e+01, 6.6666666666666657e+01, -4.0000000000000000e+01, 0
GRID, 75, 0, 7.5000000000000000e+01, 5.8333333333333314e+01, -4.0000000000000000e+01, 0
GRID, 76, 0, 7.5000000000000000e+01, 4.9999999999999943e+01, -4.0000000000000000e+01, 0
GRID, 77, 0, 7.5000000000000000e+01, 4.1666666666666572e+01, -4.0000000000000000e+01, 0
GRID, 78, 0, 7.5000000000000000e+01, 3.3333333333333258e+01, -4.0000000000000000e+01, 0
GRID, 79, 0, 7.5000000000000000e+01, 2.4999999999999943e+01, -4.0000000000000000e+01, 0
GRID, 80, 0, 7.5000000000000000e+01, 1.6666666666666622e+01, -4.0000000000000000e+01, 0
GRID, 81, 0, 7.5000000000000000e+01, 8.3333333333333108e+00, -4.0000000000000000e+01, 0
GRID, 82, 0, 7.5000000000000000e+01, 7.0833333333333329e+01, -4.0000000000000000e+01, 0
GRID, 83, 0, 7.5000000000000000e+01, 6.2499999999999986e+01, -4.0000000000000000e+01, 0
GRID, 84, 0, 7.5000000000000000e+01, 5.4166666666666629e+01, -4.0000000000000000e+01, 0
GRID, 85, 0, 7.5000000000000000e+01, 4.5833333333333258e+01, -4.0000000000000000e+01, 0
GRID, 86, 0, 7.5000000000000000e+01, 3.7499999999999915e+01, -4.0000000000000000e+01, 0
GRID, 87, 0, 7.5000000000000000e+01, 2.9166666666666600e+01, -4.0000000000000000e+01, 0
GRID, 88, 0, 7.5000000000000000e+01, 2.0833333333333282e+01, -4.0000000000000000e+01, 0
GRID, 89, 0, 7.5000000000000000e+01, 1.2499999999999968e+01, -4.0000000000000000e+01, 0
GRID, 90, 0, 7.5000000000000000e+01, 4.1666666666666554e+00, -4.0000000000000000e+01, 0
GRID, 91, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -3.2000000000000014e+01, 0
GRID, 92, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -2.4000000000000043e+01, 0
GRID, 93, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -1.6000000000000036e+01, 0
GRID, 94, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -8.0000000000000142e+00, 0
GRID, 95, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -3.6000000000000007e+01, 0
GRID, 96, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -2.8000000000000028e+01, 0
GRID, 97, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -2.0000000000000039e+01, 0
GRID, 98, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -1.2000000000000021e+01, 0
GRID, 99, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -4.0000000000000071e+00, 0
GRID, 100, 0, 7.5000000000000000e+01, 6.6666666666666657e+01, 0.0000000000000000e+00, 0
GRID, 101, 0, 7.5000000000000000e+01, 5.8333333333333314e+01, 0.0000000000000000e+00, 0
GRID, 102, 0, 7.5000000000000000e+01, 4.9999999999999943e+01, 0.0000000000000000e+00, 0
GRID, 103, 0, 7.5000000000000000e+01, 4.1666666666666572e+01, 0.0000000000000000e+00, 0
GRID, 104, 0, 7.5000000000000000e+01, 3.3333333333333258e+01, 0.0000000000000000e+00, 0
GRID, 105, 0, 7.5000000000000000e+01, 2.4999999999999943e+01, 0.0000000000000000e+00, 0
GRID, 106, 0, 7.5000000000000000e+01, 1.6666666666666622e+01, 0.0000000000000000e+00, 0
GRID, 107, 0, 7.5000000000000000e+01, 8.3333333333333108e+00, 0.0000000000000000e+00, 0
GRID, 108, 0, 7.5000000000000000e+01, 7.0833333333333329e+01, 0.0000000000000000e+00, 0
GRID, 109, 0, 7.5000000000000000e+01, 6.2499999999999986e+01, 0.0000000000000000e+00, 0
GRID, 110, 0, 7.5000000000000000e+01, 5.4166666666666629e+01, 0.0000000000000000e+00, 0
GRID, 111, 0, 7.5000000000000000e+01, 4.5833333333333258e+01, 0.0000000000000000e+00, 0
GRID, 112, 0, 7.5000000000000000e+01, 3.7499999999999915e+01, 0.0000000000000000e+00, 0
GRID, 113, 0, 7.5000000000000000e+01, 2.9166666666666600e+01, 0.0000000000000000e+00, 0
GRID, 114, 0, 7.5000000000000000e+01, 2.0833333333333282e+01, 0.0000000000000000e+00, 0
GRID, 115, 0, 7.5000000000000000e+01, 1.2499999999999968e+01, 0.0000000000000000e+00, 0
GRID, 116, 0, 7.5000000000000000e+01, 4.1666666666666554e+00, 0.0000000000000000e+00, 0
GRID, 117, 0, 8.3333333333333428e+00, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 118, 0, 1.6666666666666686e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 119, 0, 2.5000000000000053e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 120, 0, 3.3333333333333428e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 121, 0, 4.1666666666666742e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 122, 0, 5.0000000000000057e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 123, 0, 5.8333333333333378e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 124, 0, 6.6666666666666686e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 125, 0, 4.1666666666666714e+00, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 126, 0, 1.2500000000000014e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 127, 0, 2.0833333333333371e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 128, 0, 2.9166666666666739e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 129, 0, 3.7500000000000085e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 130, 0, 4.5833333333333400e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 131, 0, 5.4166666666666714e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 132, 0, 6.2500000000000036e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 133, 0, 7.0833333333333343e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 134, 0, 0.0000000000000000e+00, 2.2765081325157453e+01, 0.0000000000000000e+00, 0
GRID, 135, 0, 0.0000000000000000e+00, 2.9214071559730133e+01, 0.0000000000000000e+00, 0
GRID, 136, 0, 0.0000000000000000e+00, 3.6840185444490842e+01, 0.0000000000000000e+00, 0
GRID, 137, 0, 0.0000000000000000e+00, 4.4472148355592672e+01, 0.0000000000000000e+00, 0
GRID, 138, 0, 0.0000000000000000e+00, 5.2104111266694503e+01, 0.0000000000000000e+00, 0
GRID, 139, 0, 0.0000000000000000e+00, 5.9736074177796333e+01, 0.0000000000000000e+00, 0
GRID, 140, 0, 0.0000000000000000e+00, 6.7368037088898177e+01, 0.0000000000000000e+00, 0
GRID, 141, 0, 0.0000000000000000e+00, 2.0382540662578727e+01, 0.0000000000000000e+00, 0
GRID, 142, 0, 0.0000000000000000e+00, 2.5989576442443791e+01, 0.0000000000000000e+00, 0
GRID, 143, 0, 0.0000000000000000e+00, 3.3027128502110486e+01, 0.0000000000000000e+00, 0
GRID, 144, 0, 0.0000000000000000e+00, 4.0656166900041754e+01, 0.0000000000000000e+00, 0
GRID, 145, 0, 0.0000000000000000e+00, 4.8288129811143591e+01, 0.0000000000000000e+00, 0
GRID, 146, 0, 0.0000000000000000e+00, 5.5920092722245421e+01, 0.0000000000000000e+00, 0
GRID, 147, 0, 0.0000000000000000e+00, 6.3552055633347251e+01, 0.0000000000000000e+00, 0
GRID, 148, 0, 0.0000000000000000e+00, 7.1184018544449088e+01, 0.0000000000000000e+00, 0
GRID, 149, 0, 4.5000000000000151e+00, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 150, 0, 9.0000000000000320e+00, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 151, 0, 1.3500000000000018e+01, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 152, 0, 2.2500000000000075e+00, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 153, 0, 6.7500000000000231e+00, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 154, 0, 1.1250000000000025e+01, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 155, 0, 1.5750000000000009e+01, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 156, 0, 1.8000000000000000e+01, 1.3499999999999986e+01, 0.0000000000000000e+00, 0
GRID, 157, 0, 1.8000000000000000e+01, 8.9999999999999680e+00, 0.0000000000000000e+00, 0
GRID, 158, 0, 1.8000000000000000e+01, 4.4999999999999822e+00, 0.0000000000000000e+00, 0
GRID, 159, 0, 1.8000000000000000e+01, 1.5749999999999993e+01, 0.0000000000000000e+00, 0
GRID, 160, 0, 1.8000000000000000e+01, 1.1249999999999977e+01, 0.0000000000000000e+00, 0
GRID, 161, 0, 1.8000000000000000e+01, 6.7499999999999751e+00, 0.0000000000000000e+00, 0
GRID, 162, 0, 1.8000000000000000e+01, 2.2499999999999911e+00, 0.0000000000000000e+00, 0
GRID, 163, 0, 1.8000000000000000e+01, 1.8000000000000000e+01, -9.9999999999999989e-01, 0
GRID, 164, 0, 1.8000000000000000e+01, 1.3499999999999986e+01, -2.0000000000000000e+00, 0
GRID, 165, 0, 1.8000000000000000e+01, 8.9999999999999680e+00, -2.0000000000000000e+00, 0
GRID, 166, 0, 1.8000000000000000e+01, 4.4999999999999822e+00, -2.0000000000000000e+00, 0
GRID, 167, 0, 1.8000000000000000e+01, 1.5749999999999993e+01, -2.0000000000000000e+00, 0
GRID, 168, 0, 1.8000000000000000e+01, 1.1249999999999977e+01, -2.0000000000000000e+00, 0
GRID, 169, 0, 1.8000000000000000e+01, 6.7499999999999751e+00, -2.0000000000000000e+00, 0
GRID, 170, 0, 1.8000000000000000e+01, 2.2499999999999911e+00, -2.0000000000000000e+00, 0
GRID, 171, 0, 0.0000000000000000e+00, 4.5000000020062725e+00, -2.0000000000000000e+00, 0
GRID, 172, 0, 0.0000000000000000e+00, 9.0000000013375363e+00, -2.0000000000000000e+00, 0
GRID, 173, 0, 0.0000000000000000e+00, 1.3500000000668770e+01, -2.0000000000000000e+00, 0
GRID, 174, 0, 0.0000000000000000e+00, 2.2500000010031362e+00, -2.0000000000000000e+00, 0
GRID, 175, 0, 0.0000000000000000e+00, 6.7500000016719044e+00, -2.0000000000000000e+00, 0
GRID, 176, 0, 0.0000000000000000e+00, 1.1250000001003153e+01, -2.0000000000000000e+00, 0
GRID, 177, 0, 0.0000000000000000e+00, 1.5750000000334385e+01, -2.0000000000000000e+00, 0
GRID, 178, 0, 4.5000000000000151e+00, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 179, 0, 9.0000000000000320e+00, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 180, 0, 1.3500000000000018e+01, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 181, 0, 2.2500000000000075e+00, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 182, 0, 6.7500000000000231e+00, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 183, 0, 1.1250000000000025e+01, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 184, 0, 1.5750000000000009e+01, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 185, 0, 0.0000000000000000e+00, 1.8000000000000000e+01, -9.9999999999999989e-01, 0
GRID, 186, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -3.2000000000000014e+01, 0
GRID, 187, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -2.4000000000000043e+01, 0
GRID, 188, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -1.6000000000000036e+01, 0
GRID, 189, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -8.0000000000000142e+00, 0
GRID, 190, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -3.6000000000000007e+01, 0
GRID, 191, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -2.8000000000000028e+01, 0
GRID, 192, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -2.0000000000000039e+01, 0
GRID, 193, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -1.2000000000000021e+01, 0
GRID, 194, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -4.0000000000000071e+00, 0
GRID, 195, 0, 0.0000000000000000e+00, 8.3333333333333428e+00, -4.0000000000000000e+01, 0
GRID, 196, 0, 0.0000000000000000e+00, 1.6666666666666686e+01, -4.0000000000000000e+01, 0
GRID, 197, 0, 0.0000000000000000e+00, 2.5000000000000053e+01, -4.0000000000000000e+01, 0
GRID, 198, 0, 0.0000000000000000e+00, 3.3333333333333428e+01, -4.0000000000000000e+01, 0
GRID, 199, 0, 0.0000000000000000e+00, 4.1666666666666742e+01, -4.0000000000000000e+01, 0
GRID, 200, 0, 0.0000000000000000e+00, 5.0000000000000057e+01, -4.0000000000000000e+01, 0
GRID, 201, 0, 0.0000000000000000e+00, 5.8333333333333378e+01, -4.0000000000000000e+01, 0
GRID, 202, 0, 0.0000000000000000e+00, 6.6666666666666686e+01, -4.0000000000000000e+01, 0
GRID, 203, 0, 0.0000000000000000e+00, 4.1666666666666714e+00, -4.0000000000000000e+01, 0
GRID, 204, 0, 0.0000000000000000e+00, 1.2500000000000014e+01, -4.0000000000000000e+01, 0
GRID, 205, 0, 0.0000000000000000e+00, 2.0833333333333371e+01, -4.0000000000000000e+01, 0
GRID, 206, 0, 0.0000000000000000e+00, 2.9166666666666739e+01, -4.0000000000000000e+01, 0
GRID, 207, 0, 0.0000000000000000e+00, 3.7500000000000085e+01, -4.0000000000000000e+01, 0
GRID, 208, 0, 0.0000000000000000e+00, 4.5833333333333400e+01, -4.0000000000000000e+01, 0
GRID, 209, 0, 0.0000000000000000e+00, 5.4166666666666714e+01, -4.0000000000000000e+01, 0
GRID, 210, 0, 0.0000000000000000e+00, 6.2500000000000036e+01, -4.0000000000000000e+01, 0
GRID, 211, 0, 0.0000000000000000e+00, 7.0833333333333343e+01, -4.0000000000000000e+01, 0
GRID, 212, 0, 8.3333333333333428e+00, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 213, 0, 1.6666666666666686e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 214, 0, 2.5000000000000053e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 215, 0, 3.3333333333333428e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 216, 0, 4.1666666666666742e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 217, 0, 5.0000000000000057e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 218, 0, 5.8333333333333378e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 219, 0, 6.6666666666666686e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 220, 0, 4.1666666666666714e+00, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 221, 0, 1.2500000000000014e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 222, 0, 2.0833333333333371e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 223, 0, 2.9166666666666739e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 224, 0, 3.7500000000000085e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 225, 0, 4.5833333333333400e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 226, 0, 5.4166666666666714e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 227, 0, 6.2500000000000036e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 228, 0, 7.0833333333333343e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 229, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.9999999999999989e-01, 0
GRID, 230, 0, 0.0000000000000000e+00, 4.5000000000000151e+00, 0.0000000000000000e+00, 0
GRID, 231, 0, 0.0000000000000000e+00, 9.0000000000000320e+00, 0.0000000000000000e+00, 0
GRID, 232, 0, 0.0000000000000000e+00, 1.3500000000000018e+01, 0.0000000000000000e+00, 0
GRID, 233, 0, 0.0000000000000000e+00, 2.2500000000000075e+00, 0.0000000000000000e+00, 0
GRID, 234, 0, 0.0000000000000000e+00, 6.7500000000000231e+00, 0.0000000000000000e+00, 0
GRID, 235, 0, 0.0000000000000000e+00, 1.1250000000000025e+01, 0.0000000000000000e+00, 0
GRID, 236, 0, 0.0000000000000000e+00, 1.5750000000000009e+01, 0.0000000000000000e+00, 0
GRID, 237, 0, 1.3499999999999986e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 238, 0, 8.9999999999999680e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 239, 0, 4.4999999999999822e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 240, 0, 1.5749999999999993e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 241, 0, 1.1249999999999977e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 242, 0, 6.7499999999999751e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 243, 0, 2.2499999999999911e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 244, 0, 1.5841903659204604e+01, 0.0000000000000000e+00, -5.2299963662693685e+00, 0
GRID, 245, 0, 3.3644003514057758e+01, 0.0000000000000000e+00, -6.7225675617880682e+00, 0
GRID, 246, 0, 4.8074258428603287e+01, 0.0000000000000000e+00, -6.2845396181943087e+00, 0
GRID, 247, 0, 2.1858365510668403e+01, 0.0000000000000000e+00, -3.2320399274639882e+01, 0
GRID, 248, 0, 3.6479825113075755e+01, 0.0000000000000000e+00, -3.2025250478956323e+01, 0
GRID, 249, 0, 5.4369843211821070e+01, 0.0000000000000000e+00, -3.2592850528769375e+01, 0
GRID, 250, 0, 2.0533938405148092e+01, 0.0000000000000000e+00, -5.6899781029789764e+00, 0
GRID, 251, 0, 1.5838408975423608e+01, 0.0000000000000000e+00, -1.0789917252592943e+01, 0
GRID, 252, 0, 6.8071796769724500e+01, 0.0000000000000000e+00, -2.0000000000000043e+01, 0
GRID, 253, 0, 6.1888280166927743e+00, 0.0000000000000000e+00, -5.9594321939211312e+00, 0
GRID, 254, 0, 6.3536161223037425e+01, 0.0000000000000000e+00, -6.5465901833977256e+00, 0
GRID, 255, 0, 7.2502836478004165e+00, 0.0000000000000000e+00, -2.7442140352723822e+01, 0
GRID, 256, 0, 2.3682701078331057e+01, 0.0000000000000000e+00, -1.1672005824424389e+01, 0
GRID, 257, 0, 1.8572017278622191e+01, 0.0000000000000000e+00, -1.8758371225060493e+01, 0
GRID, 258, 0, 2.8365131976921276e+01, 0.0000000000000000e+00, -1.9236382472481573e+01, 0
GRID, 259, 0, 1.1391383867131410e+01, 0.0000000000000000e+00, -1.6819403984120846e+01, 0
