GRID, 56, 0, 1.9000000000000000e+01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 57, 0, 5.8636363636380224e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 58, 0, 5.7272727272760449e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 59, 0, 5.5909090909140673e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 60, 0, 5.4545454545520897e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 61, 0, 5.3181818181901122e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 62, 0, 5.1818181818281346e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 63, 0, 5.0454545454661563e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 64, 0, 4.9090909091041787e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 65, 0, 4.7727272727422019e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 66, 0, 4.6363636363802243e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 67, 0, 4.5000000000182474e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 68, 0, 4.3636363636562699e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 69, 0, 4.2272727272942930e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 70, 0, 4.0909090909323155e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 71, 0, 3.9545454545703379e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 72, 0, 3.8181818182083610e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 73, 0, 3.6818181818463842e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 74, 0, 3.5454545454844066e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 75, 0, 3.4090909091224290e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 76, 0, 3.2727272727604522e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 77, 0, 3.1363636363984746e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 78, 0, 3.0000000000328477e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 79, 0, 2.8636363636529524e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 80, 0, 2.7272727272737214e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 81, 0, 2.5909090909067672e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 82, 0, 2.4545454545447900e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 83, 0, 2.3181818181828124e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 84, 0, 2.1818181818138676e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 85, 0, 2.0454545454319820e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 86, 0, 1.9090909090676817e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 87, 0, 1.7727272727057045e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 88, 0, 1.6363636363437273e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 89, 0, 1.4999999999817504e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 90, 0, 1.3636363636197734e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 91, 0, 1.2272727272577953e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 92, 0, 1.0909090908958184e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 93, 0, 9.5454545453384121e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 94, 0, 8.1818181817186328e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 95, 0, 6.8181818180988625e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 96, 0, 5.4545454544790921e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 97, 0, 4.0909090908593218e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 98, 0, 2.7272727272395514e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 99, 0, 1.3636363636197721e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 100, 0, 5.9318181818190112e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 101, 0, 5.7954545454570336e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 102, 0, 5.6590909090950561e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 103, 0, 5.5227272727330785e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 104, 0, 5.3863636363711009e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 105, 0, 5.2500000000091234e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 106, 0, 5.1136363636471458e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 107, 0, 4.9772727272851675e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 108, 0, 4.8409090909231900e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 109, 0, 4.7045454545612131e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 110, 0, 4.5681818181992355e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 111, 0, 4.4318181818372587e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 112, 0, 4.2954545454752811e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 113, 0, 4.1590909091133042e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 114, 0, 4.0227272727513267e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 115, 0, 3.8863636363893491e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 116, 0, 3.7500000000273722e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 117, 0, 3.6136363636653954e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 118, 0, 3.4772727273034178e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 119, 0, 3.3409090909414402e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 120, 0, 3.2045454545794634e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 121, 0, 3.0681818182156611e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 122, 0, 2.9318181818429000e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 123, 0, 2.7954545454633369e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 124, 0, 2.6590909090902443e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 125, 0, 2.5227272727257784e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 126, 0, 2.3863636363638012e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 127, 0, 2.2499999999983398e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 128, 0, 2.1136363636229248e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 129, 0, 1.9772727272498319e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 130, 0, 1.8409090908866933e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 131, 0, 1.7045454545247161e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 132, 0, 1.5681818181627388e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 133, 0, 1.4318181818007618e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 134, 0, 1.2954545454387844e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 135, 0, 1.1590909090768069e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 136, 0, 1.0227272727148298e+01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 137, 0, 8.8636363635285225e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 138, 0, 7.4999999999087477e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 139, 0, 6.1363636362889782e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 140, 0, 4.7727272726692060e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 141, 0, 3.4090909090494375e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 142, 0, 2.0454545454296618e+00, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 143, 0, 6.8181818180988607e-01, 0.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 144, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -4.9999999999933085e+00, 0
GRID, 145, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -3.9999999999957438e+00, 0
GRID, 146, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -5.4999999999966533e+00, 0
GRID, 147, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -4.4999999999945270e+00, 0
GRID, 148, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -3.4999999999978719e+00, 0
GRID, 149, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.9999999999933085e+00, 0
GRID, 150, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.9999999999957438e+00, 0
GRID, 151, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.4999999999966533e+00, 0
GRID, 152, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.4999999999945270e+00, 0
GRID, 153, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.4999999999978719e+00, 0
GRID, 154, 0, 5.8636363636390179e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 155, 0, 5.7272727272780358e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 156, 0, 5.5909090909170537e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 157, 0, 5.4545454545560709e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 158, 0, 5.3181818181950888e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 159, 0, 5.1818181818341067e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 160, 0, 5.0454545454731246e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 161, 0, 4.9090909091121425e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 162, 0, 4.7727272727511604e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 163, 0, 4.6363636363901790e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 164, 0, 4.5000000000291969e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 165, 0, 4.3636363636682148e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 166, 0, 4.2272727273072334e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 167, 0, 4.0909090909462513e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 168, 0, 3.9545454545829472e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 169, 0, 3.8181818182020564e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 170, 0, 3.6818181818341067e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 171, 0, 3.5454545454731253e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 172, 0, 3.4090909090992028e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 173, 0, 3.2727272727242848e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 174, 0, 3.1363636363420675e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 175, 0, 2.9999999999598501e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 176, 0, 2.8636363635809509e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 177, 0, 2.7272727272196370e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 178, 0, 2.5909090908586556e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 179, 0, 2.4545454544976735e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 180, 0, 2.3181818181366914e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 181, 0, 2.1818181817757100e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 182, 0, 2.0454545454147279e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 183, 0, 1.9090909090537462e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 184, 0, 1.7727272726927641e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 185, 0, 1.6363636363317823e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 186, 0, 1.4999999999708002e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 187, 0, 1.3636363636098187e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 188, 0, 1.2272727272488369e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 189, 0, 1.0909090908878554e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 190, 0, 9.5454545452687274e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 191, 0, 8.1818181816589117e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 192, 0, 6.8181818180490943e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 193, 0, 5.4545454544392769e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 194, 0, 4.0909090908294612e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 195, 0, 2.7272727272196349e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 196, 0, 1.3636363636098174e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 197, 0, 5.9318181818195086e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 198, 0, 5.7954545454585265e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 199, 0, 5.6590909090975444e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 200, 0, 5.5227272727365623e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 201, 0, 5.3863636363755795e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 202, 0, 5.2500000000145974e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 203, 0, 5.1136363636536153e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 204, 0, 4.9772727272926332e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 205, 0, 4.8409090909316511e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 206, 0, 4.7045454545706697e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 207, 0, 4.5681818182096876e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 208, 0, 4.4318181818487055e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 209, 0, 4.2954545454877241e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 210, 0, 4.1590909091267420e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 211, 0, 4.0227272727645989e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 212, 0, 3.8863636363925018e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 213, 0, 3.7500000000180819e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 214, 0, 3.6136363636536160e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 215, 0, 3.4772727272861637e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 216, 0, 3.3409090909117438e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 217, 0, 3.2045454545331758e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 218, 0, 3.0681818181509588e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 219, 0, 2.9318181817704009e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 220, 0, 2.7954545454002940e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 221, 0, 2.6590909090391463e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 222, 0, 2.5227272726781642e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 223, 0, 2.3863636363171825e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 224, 0, 2.2499999999562007e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 225, 0, 2.1136363635952190e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 226, 0, 1.9772727272342372e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 227, 0, 1.8409090908732551e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 228, 0, 1.7045454545122730e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 229, 0, 1.5681818181512913e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 230, 0, 1.4318181817903094e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 231, 0, 1.2954545454293278e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 232, 0, 1.1590909090683462e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 233, 0, 1.0227272727073640e+01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 234, 0, 8.8636363634638187e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 235, 0, 7.4999999998540030e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 236, 0, 6.1363636362441856e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 237, 0, 4.7727272726343681e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 238, 0, 3.4090909090245471e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 239, 0, 2.0454545454147262e+00, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 240, 0, 6.8181818180490872e-01, 0.0000000000000000e+00, -3.0000000000000009e+00, 0
GRID, 241, 0, 6.0000000000000000e+01, 1.0000000000000018e+00, -6.0000000000000036e+00, 0
GRID, 242, 0, 6.0000000000000000e+01, 1.5000000000000009e+00, -6.0000000000000036e+00, 0
GRID, 243, 0, 6.0000000000000000e+01, 5.0000000000000089e-01, -6.0000000000000036e+00, 0
GRID, 244, 0, 1.3636363636214384e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 245, 0, 2.7272727272428696e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 246, 0, 4.0909090908643080e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 247, 0, 5.4545454544857392e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 248, 0, 6.8181818181071776e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 249, 0, 8.1818181817286089e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 250, 0, 9.5454545453500472e+00, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 251, 0, 1.0909090908971486e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 252, 0, 1.2272727272592917e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 253, 0, 1.3636363636214348e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 254, 0, 1.4999999999835779e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 255, 0, 1.6363636363457211e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 256, 0, 1.7727272727078642e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 257, 0, 1.9090909090700073e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 258, 0, 2.0454545454321508e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
GRID, 259, 0, 2.1818181817942936e+01, 2.0000000000000000e+00, -6.0000000000000036e+00, 0
